geocoded_address,hhs_id,ccn,facility_name,address,city,zip,fips_code,state,geohash,geocoded_hospital_address
POINT (-118.151875 34.135762),,,,,,,,,,
POINT (-117.752322 34.077585),,,,,,,,,,
POINT (-118.478333 34.030048),,,,,,,,,,
POINT (-118.293521 33.831583),,,,,,,,,,
POINT (-118.588183 34.171949),C050677-A,050677,Kaiser Permanente - Woodland Hills Medical Center,5601 DE SOTO AVENUE,WOODLAND HILLS,91367.0,6037.0,CA,"34.170993,-118.589741",POINT (-118.588183 34.171949)
POINT (-119.800266 36.884502),,,,,,,,,,
POINT (-122.533299 37.943518),,,,,,,,,,
POINT (-122.537043 37.944899),,,,,,,,,,
POINT (-122.553908 38.004363),,,,,,,,,,
POINT (-123.203791 39.152982),,,,,,,,,,
POINT (-122.273403 38.277003),,,,,,,,,,
POINT (-122.475344 38.54196),C050013-A,050013,Adventist Health St Helena (FKA St Helena Hospital - Napa Valley),10 WOODLAND ROAD,SAINT HELENA,94574.0,6055.0,CA,"38.542181,-122.475124",POINT (-122.475344 38.54196)
POINT (-117.956107 33.701659),,,,,,,,,,
POINT (-117.927836 33.893507),,,,,,,,,,
POINT (-117.708043 33.608376),,,,,,,,,,
POINT (-117.666045 33.560152),,,,,,,,,,
POINT (-117.931415 33.625136),,,,,,,,,,
POINT (-117.865553 33.780332),,,,,,,,,,
POINT (-117.864861 33.782363),,,,,,,,,,
POINT (-117.890716 33.78867),,,,,,,,,,
POINT (-121.098838 38.934839),,,,,,,,,,
POINT (-116.828962 33.953645),,,,,,,,,,
POINT (-116.233883 33.706235),,,,,,,,,,
POINT (-116.510599 33.826913),,,,,,,,,,
POINT (-116.545598 33.838662),,,,,,,,,,
POINT (-116.408082 33.763494),,,,,,,,,,
POINT (-121.392891 38.507195),,,,,,,,,,
POINT (-121.469624 38.570243),,,,,,,,,,
POINT (-121.457535 38.554375),,,,,,,,,,
POINT (-121.386336 36.835109),,,,,,,,,,
POINT (-117.352833 34.072959),,,,,,,,,,
POINT (-117.433458 34.072271),C050140-B,050140,Kaiser Permanente - Fontana Medical Center,9961 SIERRA AVE,FONTANA,92335.0,6071.0,CA,"34.07225,-117.431973",POINT (-117.433458 34.072271)
POINT (-117.26568 34.049577),,,,,,,,,,
POINT (-117.61096 34.032551),,,,,,,,,,
POINT (-117.219827 34.135867),,,,,,,,,,
POINT (-117.206414 34.038404),,,,,,,,,,
POINT (-117.637034 34.101004),,,,,,,,,,
POINT (-117.297324 34.470905),C050709-A,050709,Desert Valley Hospital,16850 BEAR VALLEY RD,VICTORVILLE,92395.0,6071.0,CA,"34.472514,-117.298057",POINT (-117.297324 34.470905)
POINT (-117.29019 33.183869),,,,,,,,,,
POINT (-117.15417 32.800255),,,,,,,,,,
POINT (-117.125053 32.831376),,,,,,,,,,
POINT (-117.150793 32.798073),,,,,,,,,,
POINT (-117.207551 32.888565),,,,,,,,,,
POINT (-117.16601 32.753714),,,,,,,,,,
POINT (-122.440565 37.783238),,,,,,,,,,
POINT (-122.45772 37.763535),,,,,,,,,,
POINT (-122.406522 37.755332),,,,,,,,,,
POINT (-120.643647 35.460186),,,,,,,,,,
POINT (-120.665543 35.290961),,,,,,,,,,
POINT (-120.666889 35.251126),,,,,,,,,,
POINT (-120.666151 35.269535),,,,,,,,,,
POINT (-122.224233 37.489651),,,,,,,,,,
POINT (-122.299415 37.530112),,,,,,,,,,
POINT (-119.723112 34.429451),,,,,,,,,,
POINT (-119.758429 34.44222),,,,,,,,,,
POINT (-120.414667 34.952072),,,,,,,,,,
POINT (-122.17514 37.437397),,,,,,,,,,
POINT (-122.141712 37.402819),,,,,,,,,,
POINT (-121.800537 37.239389),,,,,,,,,,
POINT (-121.931903 37.314046),,,,,,,,,,
POINT (-121.995768 37.335542),,,,,,,,,,
POINT (-122.176664 37.433138),,,,,,,,,,
POINT (-121.983612 36.988413),,,,,,,,,,
POINT (-121.980777 36.990243),,,,,,,,,,
POINT (-122.396563 40.572571),,,,,,,,,,
POINT (-122.0476 38.261104),,,,,,,,,,
POINT (-122.726961 38.470331),,,,,,,,,,
POINT (-122.465851 38.288564),,,,,,,,,,
POINT (-120.993987 37.666791),,,,,,,,,,
POINT (-119.149378 34.217753),,,,,,,,,,
POINT (-119.158248 34.217127),,,,,,,,,,
POINT (-119.257324 34.274574),,,,,,,,,,
POINT (-119.222628 34.257687),,,,,,,,,,
POINT (-104.835018 39.741635),,,,,,,,,,
POINT (-104.840718 39.741362),,,,,,,,,,
POINT (-104.831002 39.743609),,,,,,,,,,
POINT (-107.322794 39.532859),,,,,,,,,,
POINT (-104.98511 39.913465),,,,,,,,,,
POINT (-105.063927 39.859353),,,,,,,,,,
POINT (-105.883712 37.472352),,,,,,,,,,
POINT (-105.88281 37.472925),,,,,,,,,,
POINT (-107.077219 37.252776),,,,,,,,,,
POINT (-105.236337 40.014808),,,,,,,,,,
POINT (-105.263023 40.018589),,,,,,,,,,
POINT (-105.094576 39.926703),,,,,,,,,,
POINT (-105.086 39.967819),,,,,,,,,,
POINT (-105.082979 39.970623),,,,,,,,,,
POINT (-105.060839 40.159147),,,,,,,,,,
POINT (-106.007505 38.54299),,,,,,,,,,
POINT (-108.047515 38.743166),,,,,,,,,,
POINT (-104.903597 39.781297),,,,,,,,,,
POINT (-104.894587 39.717574),,,,,,,,,,
POINT (-105.033616 39.642267),C064003-A,064003,Colorado Mental Health Institute Fort Logan,3520 W OXFORD AVE,DENVER,80236.0,8031.0,CO,"39.641902,-105.03396",POINT (-105.033616 39.642267)
POINT (-104.959471 39.720102),,,,,,,,,,
POINT (-104.896096 39.723391),,,,,,,,,,
POINT (-104.992858 39.728736),,,,,,,,,,
POINT (-104.942461 39.7392),,,,,,,,,,
POINT (-104.973482 39.670627),,,,,,,,,,
POINT (-104.967175 39.746089),,,,,,,,,,
POINT (-104.909098 39.67845),,,,,,,,,,
POINT (-104.972135 39.745722),,,,,,,,,,
POINT (-104.979375 39.653156),,,,,,,,,,
POINT (-104.978282 39.650294),,,,,,,,,,
POINT (-104.872929 39.527909),,,,,,,,,,
POINT (-106.382866 39.642949),,,,,,,,,,
POINT (-104.799951 38.838812),,,,,,,,,,
POINT (-104.754106 38.965937),,,,,,,,,,
POINT (-105.229772 38.455749),,,,,,,,,,
POINT (-106.924322 38.551636),C061320-A,061320,Gunnison Valley Health,711 N TAYLOR ST,GUNNISON,81230.0,8051.0,CO,"38.551591,-106.924938",POINT (-106.924322 38.551636)
POINT (-105.174626 39.80293),,,,,,,,,,
POINT (-105.093382 39.738398),,,,,,,,,,
POINT (-105.133071 39.712033),,,,,,,,,,
POINT (-105.088645 39.765883),,,,,,,,,,
POINT (-105.089291 39.769328),,,,,,,,,,
POINT (-105.514088 40.372259),,,,,,,,,,
POINT (-105.010885 40.521117),,,,,,,,,,
POINT (-105.0935 40.555536),,,,,,,,,,
POINT (-105.031843 40.521993),,,,,,,,,,
POINT (-105.053604 40.413212),,,,,,,,,,
POINT (-105.001451 40.415194),,,,,,,,,,
POINT (-103.220685 40.61368),,,,,,,,,,
POINT (-108.736862 39.164335),,,,,,,,,,
POINT (-108.561457 39.090645),,,,,,,,,,
POINT (-104.715889 38.940256),,,,,,,,,,
POINT (-108.572739 37.362097),,,,,,,,,,
POINT (-107.86879 38.480897),,,,,,,,,,
POINT (-103.649641 40.254733),,,,,,,,,,
POINT (-102.609068 38.070915),,,,,,,,,,
POINT (-108.800657 40.08321),,,,,,,,,,
POINT (-106.814412 40.462418),,,,,,,,,,
POINT (-104.709429 40.413834),,,,,,,,,,
POINT (-102.73698 40.118445),,,,,,,,,,
POINT (-73.553932 41.054692),,,,,,,,,,
POINT (-72.935261 41.676015),,,,,,,,,,
POINT (-72.79582 41.73509),,,,,,,,,,
POINT (-72.682771 41.753822),,,,,,,,,,
POINT (-72.680184 41.755412),,,,,,,,,,
POINT (-72.525161 41.781094),,,,,,,,,,
POINT (-72.647938 41.55479),,,,,,,,,,
POINT (-73.088689 41.335978),,,,,,,,,,
POINT (-77.050119 38.901169),,,,,,,,,,
POINT (-77.021896 38.916966),C090003-A,090003,Howard University Hospital,2041 GEORGIA AVE NW,WASHINGTON,20060.0,11001.0,DC,"38.916821,-77.02191",POINT (-77.021896 38.916966)
POINT (-77.074388 38.912599),,,,,,,,,,
POINT (-77.012268 38.929157),,,,,,,,,,
POINT (-77.10894 38.935747),,,,,,,,,,
POINT (-76.983556 38.835058),,,,,,,,,,
POINT (-75.605235 39.738795),,,,,,,,,,
POINT (-82.343465 29.639183),C100113-A,100113,UF Health Shands Hospital (FKA Shands at the University of Florida),1600 SW ARCHER RD,GAINESVILLE,32608.0,12001.0,FL,"29.6388,-82.34473",POINT (-82.343465 29.639183)
POINT (-82.345877 29.638215),,,,,,,,,,
POINT (-80.254158 26.268235),,,,,,,,,,
POINT (-80.120719 26.275137),,,,,,,,,,
